Filter,ITK,SITK,Remark,ToDo
AbsImageFilter,True,True,,False
AbsoluteValueDifferenceImageFilter,True,True,,False
AccumulateImageFilter,True,False,Duplicate of Projection filters,False
AcosImageFilter,True,True,,False
AdaptiveHistogramEqualizationImageFilter,True,True,,True
AddImageFilter,True,True,,False
AdditiveGaussianNoiseImageFilter,True,True,,False
AndImageFilter,True,True,,False
AnisotropicDiffusionImageFilter,True,False,base class,False
AnisotropicFourthOrderLevelSetImageFilter,True,False,,True
AntiAliasBinaryImageFilter,True,True,,True
ApproximateSignedDistanceMapImageFilter,True,True,,False
AreaClosingImageFilter,True,False,,False
AreaOpeningImageFilter,True,False,,False
AsinImageFilter,True,True,,False
Atan2ImageFilter,True,True,,False
AtanImageFilter,True,True,,False
BSplineDecompositionImageFilter,True,False,,True
BSplineDownsampleImageFilter,True,False,,True
BSplineUpsampleImageFilter,True,False,,True
BayesianClassifierImageFilter,True,False,,True
BayesianClassifierInitializationImageFilter,True,False,,True
BilateralImageFilter,True,True,,False
BinShrinkImageFilter,True,True,,False
BinaryClosingByReconstructionImageFilter,True,True,,False
BinaryContourImageFilter,True,True,,False
BinaryDilateImageFilter,True,True,,False
BinaryErodeImageFilter,True,True,,False
BinaryFillholeImageFilter,True,True,,False
BinaryGrindPeakImageFilter,True,True,,False
BinaryMagnitudeImageFilter,True,True,,False
BinaryMedianImageFilter,True,True,,False
BinaryMinMaxCurvatureFlowImageFilter,True,True,,False
BinaryMorphologicalClosingImageFilter,True,True,,False
BinaryMorphologicalOpeningImageFilter,True,True,,False
BinaryNotImageFilter,True,True,,True
BinaryOpeningByReconstructionImageFilter,True,True,,False
BinaryProjectionImageFilter,True,True,,False
BinaryPruningImageFilter,True,False,Check functionality in 3D,True
BinaryReconstructionByDilationImageFilter,True,True,,False
BinaryReconstructionByErosionImageFilter,True,True,,False
BinaryShapeKeepNObjectsImageFilter,True,False,,True
BinaryShapeOpeningImageFilter,True,False,,True
BinaryStatisticsKeepNObjectsImageFilter,True,False,,True
BinaryStatisticsOpeningImageFilter,True,False,,True
BinaryThinningImageFilter,True,True,,False
BinaryThresholdImageFilter,True,True,,False
BinaryThresholdProjectionImageFilter,True,True,,True
BinomialBlurImageFilter,True,True,,False
BitwiseNotImageFilter,False,True,,False
BlackTopHatImageFilter,True,True,,False
BlockMatchingImageFilter,True,False,,False
BoundedReciprocalImageFilter,True,True,,False
BoxImageFilter,True,False,base class,False
BoxMeanImageFilter,True,True,,False
BoxSigmaImageFilter,True,True,,False
CannyEdgeDetectionImageFilter,True,True,,False
CannySegmentationLevelSetImageFilter,True,False,This filter has a large number of parameters,True
CastImageFilter,True,True,,False
ChangeInformationImageFilter,True,False,No need for a filter to do this in SimpleITK,False
ChangeLabelImageFilter,True,True,,True
CheckerBoardImageFilter,True,True,,False
ClampImageFilter,True,True,,True
ClosingByReconstructionImageFilter,True,True,,False
CollidingFrontsImageFilter,True,True,,True
ComparisonImageFilter,True,False,,False
ComplexToComplexFFTImageFilter,True,False,,False
ComplexToImaginaryImageFilter,True,True,,False
ComplexToModulusImageFilter,True,True,,False
ComplexToPhaseImageFilter,True,True,,False
ComplexToRealImageFilter,True,True,,False
ComposeImageFilter,True,True,,False
ConfidenceConnectedImageFilter,True,True,,False
ConnectedComponentImageFilter,True,True,,False
ConnectedThresholdImageFilter,True,True,,False
ConstantPadImageFilter,True,True,,False
